;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2024 17:52:30
;----------------------------------------------

;Address Opcode 	ASM
0x01A0	0xFF83C02D  	MOVFF       FARG_mostrar_digitos_posicion, PORTD
;Practica2b_ares.c,49 :: 		PORTC = numbers[digitos[i]];
0x01A4	0xF000C029  	MOVFF       _i, R0
0x01A8	0xF001C02A  	MOVFF       _i+1, R1
0x01AC	0x3600      	RLCF        R0, 1 
0x01AE	0x9000      	BCF         R0, 0 
0x01B0	0x3601      	RLCF        R1, 1 
0x01B2	0x0E1F      	MOVLW       Practica2b_ares_digitos
0x01B4	0x2400      	ADDWF       R0, 0 
0x01B6	0x6ED9      	MOVWF       FSR2L 
0x01B8	0x0E00      	MOVLW       hi_addr(Practica2b_ares_digitos)
0x01BA	0x2001      	ADDWFC      R1, 0 
0x01BC	0x6EDA      	MOVWF       FSR2L+1 
0x01BE	0x0E15      	MOVLW       _numbers
0x01C0	0x24DE      	ADDWF       POSTINC2, 0 
0x01C2	0x6EE9      	MOVWF       FSR0L 
0x01C4	0x0E00      	MOVLW       hi_addr(_numbers)
0x01C6	0x20DE      	ADDWFC      POSTINC2, 0 
0x01C8	0x6EEA      	MOVWF       FSR0L+1 
0x01CA	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;Practica2b_ares.c,47 :: 		for(i = 0; i < 4; i++){
0x01CE	0x4A29      	INFSNZ      _i, 1 
0x01D0	0x2A2A      	INCF        _i+1, 1 
;Practica2b_ares.c,51 :: 		}
0x01D2	0xD7DD      	BRA         L_mostrar_digitos0
L_mostrar_digitos1:
;Practica2b_ares.c,53 :: 		}
L_end_mostrar_digitos:
0x01D4	0x0012      	RETURN      0
; end of _mostrar_digitos
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x01D6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x01D8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x01DC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x01DE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x01E0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x01E2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x01E4	0x0012      	RETURN      0
; end of ___CC2DW
_leer_digitos:
;Practica2b_ares.c,20 :: 		void leer_digitos(int numero){
;Practica2b_ares.c,22 :: 		int contador = 1000;
0x01E6	0x0EE8      	MOVLW       232
0x01E8	0x6E2D      	MOVWF       leer_digitos_contador_L0 
0x01EA	0x0E03      	MOVLW       3
0x01EC	0x6E2E      	MOVWF       leer_digitos_contador_L0+1 
0x01EE	0x6A2F      	CLRF        leer_digitos_calculo_L0 
0x01F0	0x6A30      	CLRF        leer_digitos_calculo_L0+1 
;Practica2b_ares.c,26 :: 		digitos[0] = numero / contador;
0x01F2	0xF004C02D  	MOVFF       leer_digitos_contador_L0, R4
0x01F6	0xF005C02E  	MOVFF       leer_digitos_contador_L0+1, R5
0x01FA	0xF000C02B  	MOVFF       FARG_leer_digitos_numero, R0
0x01FE	0xF001C02C  	MOVFF       FARG_leer_digitos_numero+1, R1
0x0202	0xDF38      	RCALL       _Div_16x16_S
0x0204	0xF01FC000  	MOVFF       R0, Practica2b_ares_digitos
0x0208	0xF020C001  	MOVFF       R1, Practica2b_ares_digitos+1
;Practica2b_ares.c,27 :: 		calculo += digitos[0] * contador;
0x020C	0xF004C02D  	MOVFF       leer_digitos_contador_L0, R4
0x0210	0xF005C02E  	MOVFF       leer_digitos_contador_L0+1, R5
0x0214	0xDF92      	RCALL       _Mul_16X16_U
0x0216	0x5000      	MOVF        R0, 0 
0x0218	0x242F      	ADDWF       leer_digitos_calculo_L0, 0 
0x021A	0x6E35      	MOVWF       FLOC__leer_digitos+4 
0x021C	0x5001      	MOVF        R1, 0 
0x021E	0x2030      	ADDWFC      leer_digitos_calculo_L0+1, 0 
0x0220	0x6E36      	MOVWF       FLOC__leer_digitos+5 
0x0222	0xF02FC035  	MOVFF       FLOC__leer_digitos+4, leer_digitos_calculo_L0
0x0226	0xF030C036  	MOVFF       FLOC__leer_digitos+5, leer_digitos_calculo_L0+1
;Practica2b_ares.c,28 :: 		separar = numero - calculo;
0x022A	0x5035      	MOVF        FLOC__leer_digitos+4, 0 
0x022C	0x5C2B      	SUBWF       FARG_leer_digitos_numero, 0 
0x022E	0x6E31      	MOVWF       FLOC__leer_digitos 
0x0230	0x5036      	MOVF        FLOC__leer_digitos+5, 0 
0x0232	0x582C      	SUBWFB      FARG_leer_digitos_numero+1, 0 
0x0234	0x6E32      	MOVWF       FLOC__leer_digitos+1 
;Practica2b_ares.c,29 :: 		contador /= 10;
0x0236	0x0E0A      	MOVLW       10
0x0238	0x6E04      	MOVWF       R4 
0x023A	0x0E00      	MOVLW       0
0x023C	0x6E05      	MOVWF       R5 
0x023E	0xF000C02D  	MOVFF       leer_digitos_contador_L0, R0
0x0242	0xF001C02E  	MOVFF       leer_digitos_contador_L0+1, R1
0x0246	0xDF16      	RCALL       _Div_16x16_S
0x0248	0xF033C000  	MOVFF       R0, FLOC__leer_digitos+2
0x024C	0xF034C001  	MOVFF       R1, FLOC__leer_digitos+3
0x0250	0xF02DC033  	MOVFF       FLOC__leer_digitos+2, leer_digitos_contador_L0
0x0254	0xF02EC034  	MOVFF       FLOC__leer_digitos+3, leer_digitos_contador_L0+1
;Practica2b_ares.c,31 :: 		digitos[1] = separar / contador;
0x0258	0xF004C033  	MOVFF       FLOC__leer_digitos+2, R4
0x025C	0xF005C034  	MOVFF       FLOC__leer_digitos+3, R5
0x0260	0xF000C031  	MOVFF       FLOC__leer_digitos, R0
0x0264	0xF001C032  	MOVFF       FLOC__leer_digitos+1, R1
0x0268	0xDF05      	RCALL       _Div_16x16_S
0x026A	0xF021C000  	MOVFF       R0, Practica2b_ares_digitos+2
0x026E	0xF022C001  	MOVFF       R1, Practica2b_ares_digitos+3
;Practica2b_ares.c,32 :: 		calculo += digitos[1] * contador;
0x0272	0xF004C033  	MOVFF       FLOC__leer_digitos+2, R4
0x0276	0xF005C034  	MOVFF       FLOC__leer_digitos+3, R5
0x027A	0xDF5F      	RCALL       _Mul_16X16_U
0x027C	0x5000      	MOVF        R0, 0 
0x027E	0x2635      	ADDWF       FLOC__leer_digitos+4, 1 
0x0280	0x5001      	MOVF        R1, 0 
0x0282	0x2236      	ADDWFC      FLOC__leer_digitos+5, 1 
0x0284	0xF02FC035  	MOVFF       FLOC__leer_digitos+4, leer_digitos_calculo_L0
0x0288	0xF030C036  	MOVFF       FLOC__leer_digitos+5, leer_digitos_calculo_L0+1
;Practica2b_ares.c,33 :: 		separar = numero - calculo;
0x028C	0x5035      	MOVF        FLOC__leer_digitos+4, 0 
0x028E	0x5C2B      	SUBWF       FARG_leer_digitos_numero, 0 
0x0290	0x6E31      	MOVWF       FLOC__leer_digitos 
0x0292	0x5036      	MOVF        FLOC__leer_digitos+5, 0 
0x0294	0x582C      	SUBWFB      FARG_leer_digitos_numero+1, 0 
0x0296	0x6E32      	MOVWF       FLOC__leer_digitos+1 
;Practica2b_ares.c,34 :: 		contador /= 10;
0x0298	0x0E0A      	MOVLW       10
0x029A	0x6E04      	MOVWF       R4 
0x029C	0x0E00      	MOVLW       0
0x029E	0x6E05      	MOVWF       R5 
0x02A0	0xF000C033  	MOVFF       FLOC__leer_digitos+2, R0
0x02A4	0xF001C034  	MOVFF       FLOC__leer_digitos+3, R1
0x02A8	0xDEE5      	RCALL       _Div_16x16_S
0x02AA	0xF033C000  	MOVFF       R0, FLOC__leer_digitos+2
0x02AE	0xF034C001  	MOVFF       R1, FLOC__leer_digitos+3
0x02B2	0xF02DC033  	MOVFF       FLOC__leer_digitos+2, leer_digitos_contador_L0
0x02B6	0xF02EC034  	MOVFF       FLOC__leer_digitos+3, leer_digitos_contador_L0+1
;Practica2b_ares.c,36 :: 		digitos[2] = separar / contador;
0x02BA	0xF004C033  	MOVFF       FLOC__leer_digitos+2, R4
0x02BE	0xF005C034  	MOVFF       FLOC__leer_digitos+3, R5
0x02C2	0xF000C031  	MOVFF       FLOC__leer_digitos, R0
0x02C6	0xF001C032  	MOVFF       FLOC__leer_digitos+1, R1
0x02CA	0xDED4      	RCALL       _Div_16x16_S
0x02CC	0xF023C000  	MOVFF       R0, Practica2b_ares_digitos+4
0x02D0	0xF024C001  	MOVFF       R1, Practica2b_ares_digitos+5
;Practica2b_ares.c,37 :: 		calculo += digitos[2] * contador;
0x02D4	0xF004C033  	MOVFF       FLOC__leer_digitos+2, R4
0x02D8	0xF005C034  	MOVFF       FLOC__leer_digitos+3, R5
0x02DC	0xDF2E      	RCALL       _Mul_16X16_U
0x02DE	0x5035      	MOVF        FLOC__leer_digitos+4, 0 
0x02E0	0x2600      	ADDWF       R0, 1 
0x02E2	0x5036      	MOVF        FLOC__leer_digitos+5, 0 
0x02E4	0x2201      	ADDWFC      R1, 1 
0x02E6	0xF02FC000  	MOVFF       R0, leer_digitos_calculo_L0
0x02EA	0xF030C001  	MOVFF       R1, leer_digitos_calculo_L0+1
;Practica2b_ares.c,38 :: 		separar = numero - calculo;
0x02EE	0x5000      	MOVF        R0, 0 
0x02F0	0x5C2B      	SUBWF       FARG_leer_digitos_numero, 0 
0x02F2	0x6E31      	MOVWF       FLOC__leer_digitos 
0x02F4	0x5001      	MOVF        R1, 0 
0x02F6	0x582C      	SUBWFB      FARG_leer_digitos_numero+1, 0 
0x02F8	0x6E32      	MOVWF       FLOC__leer_digitos+1 
;Practica2b_ares.c,39 :: 		contador /= 10;
0x02FA	0x0E0A      	MOVLW       10
0x02FC	0x6E04      	MOVWF       R4 
0x02FE	0x0E00      	MOVLW       0
0x0300	0x6E05      	MOVWF       R5 
0x0302	0xF000C033  	MOVFF       FLOC__leer_digitos+2, R0
0x0306	0xF001C034  	MOVFF       FLOC__leer_digitos+3, R1
0x030A	0xDEB4      	RCALL       _Div_16x16_S
0x030C	0xF02DC000  	MOVFF       R0, leer_digitos_contador_L0
0x0310	0xF02EC001  	MOVFF       R1, leer_digitos_contador_L0+1
;Practica2b_ares.c,41 :: 		digitos[3] = separar / contador;
0x0314	0xF004C000  	MOVFF       R0, R4
0x0318	0xF005C001  	MOVFF       R1, R5
0x031C	0xF000C031  	MOVFF       FLOC__leer_digitos, R0
0x0320	0xF001C032  	MOVFF       FLOC__leer_digitos+1, R1
0x0324	0xDEA7      	RCALL       _Div_16x16_S
0x0326	0xF025C000  	MOVFF       R0, Practica2b_ares_digitos+6
0x032A	0xF026C001  	MOVFF       R1, Practica2b_ares_digitos+7
;Practica2b_ares.c,43 :: 		}
L_end_leer_digitos:
0x032E	0x0012      	RETURN      0
; end of _leer_digitos
_main:
0x0330	0x0E3F      	MOVLW       63
0x0332	0x6E15      	MOVWF       _numbers 
0x0334	0x0E06      	MOVLW       6
0x0336	0x6E16      	MOVWF       22 
0x0338	0x0E5B      	MOVLW       91
0x033A	0x6E17      	MOVWF       23 
0x033C	0x0E4F      	MOVLW       79
0x033E	0x6E18      	MOVWF       24 
0x0340	0x0E66      	MOVLW       102
